"Name","Extension","FullName","LastWriteTime"
"654633","","C:\CFH\.tmp.driveupload\654633","6/30/2025 9:39:41 PM"
"654635","","C:\CFH\.tmp.driveupload\654635","6/30/2025 9:39:38 PM"
"pre-commit","","C:\CFH\backend\.husky\pre-commit","6/27/2025 12:17:01 AM"
"backuptextdoc","","C:\CFH\docs\backuptextdoc","6/9/2025 12:12:34 AM"
".babelrc",".babelrc","C:\CFH\backend\.babelrc","5/28/2025 10:40:04 AM"
"PredictionEngine.test.js_corrupted_20250624_235849.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\PredictionEngine.test.js_corrupted_20250624_235849.bak","6/24/2025 11:58:59 PM"
"UserBehaviorTracker.test.js.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\UserBehaviorTracker.test.js.bak","5/24/2025 6:08:42 PM"
"PredictionEngine.test.js_corrupted_20250624_231131.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\PredictionEngine.test.js_corrupted_20250624_231131.bak","6/24/2025 11:11:40 PM"
"index.jsx.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\index.jsx.bak","6/10/2025 6:18:36 PM"
"PredictionEngine.test.js_corrupted_20250624_225607.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\PredictionEngine.test.js_corrupted_20250624_225607.bak","6/24/2025 10:56:40 PM"
"PredictionEngine.test.js_corrupted_20250624_232333.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\PredictionEngine.test.js_corrupted_20250624_232333.bak","6/24/2025 11:23:42 PM"
"i18n.ts.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\i18n.ts.bak","6/10/2025 2:43:53 PM"
"fr.json.bak",".bak","C:\CFH\archive\old_versions\20250705_1241\frontend\src\locales\translations\fr.json.bak","5/5/2025 1:47:33 PM"
"CrossModuleIntegration.test.js_corrupted_20250624_232333.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\CrossModuleIntegration.test.js_corrupted_20250624_232333.bak","6/24/2025 11:23:42 PM"
"CrossModuleIntegration.test.js_corrupted_20250624_231131.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\CrossModuleIntegration.test.js_corrupted_20250624_231131.bak","6/24/2025 11:11:40 PM"
