"Name","Extension","FullName","LastWriteTime"
"backuptextdoc","","C:\CFH\docs\backuptextdoc","6/9/2025 12:12:34 AM"
"pre-commit","","C:\CFH\backend\.husky\pre-commit","6/27/2025 12:17:01 AM"
"654635","","C:\CFH\.tmp.driveupload\654635","6/30/2025 9:39:38 PM"
"654633","","C:\CFH\.tmp.driveupload\654633","6/30/2025 9:39:41 PM"
".babelrc",".babelrc","C:\CFH\backend\.babelrc","5/28/2025 10:40:04 AM"
"jest.config.cjs",".cjs","C:\CFH\backend\jest.config.cjs","6/28/2025 12:22:49 AM"
".eslintrc.cjs",".cjs","C:\CFH\backend\.eslintrc.cjs","6/28/2025 12:22:49 AM"
"UserReviewList.css",".css","C:\CFH\frontend\src\components\needsHome\UserReviewList.css","4/15/2025 11:23:36 PM"
"SellerDashboard.css",".css","C:\CFH\frontend\src\components\seller\SellerDashboard.css","4/15/2025 11:23:36 PM"
"VRViewer.css",".css","C:\CFH\frontend\src\components\needsHome\VRViewer.css","4/15/2025 11:23:36 PM"
"BuyerCarCompare.css",".css","C:\CFH\frontend\src\components\buyer\BuyerCarCompare.css","4/15/2025 11:23:36 PM"
"AIRecommendations.css",".css","C:\CFH\frontend\src\components\recommendations\AIRecommendations.css","4/15/2025 11:23:36 PM"
"AdminArbitrationDashboard.css",".css","C:\CFH\frontend\src\components\admin\arbitration\AdminArbitrationDashboard.css","4/15/2025 11:23:36 PM"
"AdminBadgeAuditLog.css",".css","C:\CFH\frontend\src\components\admin\badges\AdminBadgeAuditLog.css","4/15/2025 11:23:36 PM"
"LenderBiddingDashboard.css",".css","C:\CFH\frontend\src\components\lender\LenderBiddingDashboard.css","4/15/2025 11:23:36 PM"
"LoanComparison.css",".css","C:\CFH\frontend\src\components\lender\LoanComparison.css","4/18/2025 11:41:54 PM"
"SellerPricingTool.css",".css","C:\CFH\frontend\src\components\seller\SellerPricingTool.css","4/15/2025 11:23:36 PM"
"index.css",".css","C:\CFH\frontend\src\index.css","4/23/2025 9:53:07 PM"
"BuyerDashboard.css",".css","C:\CFH\frontend\src\components\buyer\BuyerDashboard.css","4/15/2025 11:23:36 PM"
"FinancingCalculator.css",".css","C:\CFH\frontend\src\components\needsHome\FinancingCalculator.css","4/15/2025 11:23:36 PM"
"CommunityDashboard.css",".css","C:\CFH\frontend\src\components\needsHome\CommunityDashboard.css","4/15/2025 11:23:36 PM"
"Leaderboard.css",".css","C:\CFH\frontend\src\components\needsHome\Leaderboard.css","4/15/2025 11:23:36 PM"
"Forum.css",".css","C:\CFH\frontend\src\components\needsHome\Forum.css","4/15/2025 11:23:36 PM"
"HaulerDashboard.css",".css","C:\CFH\frontend\src\components\hauler\HaulerDashboard.css","4/15/2025 11:23:36 PM"
"base.css",".css","C:\CFH\backend\coverage\lcov-report\base.css","6/27/2025 8:32:40 PM"
"BulkUpload.css",".css","C:\CFH\frontend\src\components\needsHome\BulkUpload.css","4/15/2025 11:23:36 PM"
"prettify.css",".css","C:\CFH\backend\coverage\lcov-report\prettify.css","6/24/2025 12:03:13 AM"
"RoleActivityCharts.css",".css","C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.css","4/15/2025 11:23:36 PM"
"ReputationBadgeTier.css",".css","C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.css","4/15/2025 11:23:36 PM"
"SmartRecommendations.css",".css","C:\CFH\frontend\src\components\needsHome\SmartRecommendations.css","4/15/2025 11:23:36 PM"
"BuyerPreferencesForm.css",".css","C:\CFH\frontend\src\components\buyer\BuyerPreferencesForm.css","4/15/2025 11:23:36 PM"
"LeaveReview.css",".css","C:\CFH\frontend\src\components\needsHome\LeaveReview.css","4/15/2025 11:23:36 PM"
"Navbar.css",".css","C:\CFH\frontend\src\components\common\Navbar.css","4/23/2025 7:50:41 AM"
"NotificationCenter.css",".css","C:\CFH\frontend\src\components\needsHome\NotificationCenter.css","4/15/2025 11:23:36 PM"
"Messaging.css",".css","C:\CFH\frontend\src\components\needsHome\Messaging.css","4/15/2025 11:23:36 PM"
"global.css",".css","C:\CFH\frontend\src\styles\global.css","5/26/2025 1:01:26 AM"
"AdminNavigation.css",".css","C:\CFH\frontend\src\components\admin\layout\AdminNavigation.css","4/15/2025 11:23:36 PM"
"heartbeat.css",".css","C:\CFH\frontend\src\styles\heartbeat.css","4/25/2025 10:28:30 PM"
"extension_inventory_20250705_1449.csv",".csv","C:\CFH\extension_inventory_20250705_1449.csv","7/5/2025 2:49:20 PM"
"extension_inventory_20250705_1447.csv",".csv","C:\CFH\extension_inventory_20250705_1447.csv","7/5/2025 2:47:33 PM"
"extension_inventory_20250705_1443.csv",".csv","C:\CFH\extension_inventory_20250705_1443.csv","7/5/2025 2:43:53 PM"
"CleanedFileStructure.csv",".csv","C:\CFH\CleanedFileStructure.csv","7/4/2025 7:32:53 PM"
"cleanup_log_20250705_1243.csv",".csv","C:\CFH\cleanup_log_20250705_1243.csv","7/5/2025 12:44:27 PM"
"cleanup_log_20250705_1303.csv",".csv","C:\CFH\cleanup_log_20250705_1303.csv","7/5/2025 1:03:58 PM"
"CurrentFileStructure.csv",".csv","C:\CFH\CurrentFileStructure.csv","7/4/2025 7:27:00 PM"
"missing_files_validation.csv",".csv","C:\CFH\missing_files_validation.csv","6/18/2025 7:49:41 PM"
"cleanup_log_20250705_1241.csv",".csv","C:\CFH\cleanup_log_20250705_1241.csv","7/5/2025 12:42:14 PM"
"extension_inventory_20250705_1451.csv",".csv","C:\CFH\extension_inventory_20250705_1451.csv","7/5/2025 2:51:38 PM"
"file_structure_validation.csv",".csv","C:\CFH\file_structure_validation.csv","6/19/2025 12:29:48 AM"
"file_structure_validation_updated.csv",".csv","C:\CFH\file_structure_validation_updated.csv","6/18/2025 7:42:45 PM"
"versioned_missing_files.csv",".csv","C:\CFH\versioned_missing_files.csv","6/18/2025 7:58:04 PM"
"extension_standardization_log_20250705_1438.csv",".csv","C:\CFH\extension_standardization_log_20250705_1438.csv","7/5/2025 2:39:08 PM"
"extension_standardization_log_20250705_1435.csv",".csv","C:\CFH\extension_standardization_log_20250705_1435.csv","7/5/2025 2:35:49 PM"
"extension_inventory_YYYYMMDD_HHmm.csv",".csv","C:\CFH\extension_inventory_YYYYMMDD_HHmm.csv","7/5/2025 2:30:26 PM"
"extension_standardization_log_20250705_1432.csv",".csv","C:\CFH\extension_standardization_log_20250705_1432.csv","7/5/2025 2:33:00 PM"
".env",".env","C:\CFH\junk from cfh\.env","5/23/2025 4:39:18 PM"
".env",".env","C:\CFH\frontend\.env","5/4/2025 12:00:25 AM"
".gdignore",".gdignore","C:\CFH\backend\.gdignore","6/28/2025 9:02:42 AM"
".gitignore",".gitignore","C:\CFH\backend\.gitignore","6/28/2025 12:52:01 AM"
"file_structure_validation.gsheet",".gsheet","C:\CFH\file_structure_validation.gsheet","6/18/2025 8:11:06 PM"
"versioned_missing_files.gsheet",".gsheet","C:\CFH\versioned_missing_files.gsheet","6/18/2025 8:06:58 PM"
"missing_files_validation (1).gsheet",".gsheet","C:\CFH\missing_files_validation (1).gsheet","6/18/2025 8:07:47 PM"
"missing_files_validation.gsheet",".gsheet","C:\CFH\missing_files_validation.gsheet","6/18/2025 7:50:08 PM"
"AISellerNegotiationCoach.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\AISellerNegotiationCoach.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\utils\index.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\frontend\index.html","4/24/2025 9:25:26 AM"
"logger.ts.html",".html","C:\CFH\backend\coverage\lcov-report\logger.ts.html","6/24/2025 12:03:13 AM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\index.html","6/24/2025 12:03:13 AM"
"haulerHealthCheck.js.html",".html","C:\CFH\backend\coverage\lcov-report\routes\hauler\haulerHealthCheck.js.html","6/23/2025 9:43:29 PM"
"notificationTrigger.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\notificationTrigger.js.html","6/23/2025 9:43:29 PM"
"logger.ts.html",".html","C:\CFH\backend\coverage\lcov-report\utils\logger.ts.html","6/23/2025 9:43:29 PM"
"notificationDispatcher.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\notificationDispatcher.js.html","6/23/2025 9:43:29 PM"
"Notification.js.html",".html","C:\CFH\backend\coverage\lcov-report\models\notification\Notification.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\frontend\public\index.html","4/23/2025 9:49:43 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\models\notification\index.html","6/23/2025 9:43:29 PM"
"Dispute.js.html",".html","C:\CFH\backend\coverage\lcov-report\models\dispute\Dispute.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\models\dispute\index.html","6/23/2025 9:43:29 PM"
"AIDisputePredictor.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\AIDisputePredictor.js.html","6/23/2025 9:43:29 PM"
"AIChatModerator.js.html",".html","C:\CFH\backend\coverage\lcov-report\utils\AIChatModerator.js.html","6/23/2025 9:43:29 PM"
"index.html",".html","C:\CFH\backend\coverage\lcov-report\routes\hauler\index.html","6/23/2025 9:43:29 PM"
"lcov.info",".info","C:\CFH\backend\coverage\lcov.info","6/27/2025 8:32:40 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\analytics\desktop.ini","7/1/2025 5:19:40 PM"
"desktop.ini",".ini","C:\CFH\backend\services\bodyshop\desktop.ini","7/4/2025 10:15:25 AM"
"desktop.ini",".ini","C:\CFH\backend\services\integrations\desktop.ini","7/4/2025 11:53:21 AM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\escrow\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\services\New folder\desktop.ini","7/1/2025 5:27:25 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\admin\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\cache\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\services\lender\desktop.ini","7/1/2025 5:19:44 PM"
"desktop.ini",".ini","C:\CFH\backend\services\blockchain\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\services\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\auction\core\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\arbitrator\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\services\escrow\desktop.ini","7/1/2025 5:19:31 PM"
"desktop.ini",".ini","C:\CFH\backend\services\db\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\frontend\src\tests\auction\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\disputes\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\services\exchange\desktop.ini","7/1/2025 5:19:47 PM"
"desktop.ini",".ini","C:\CFH\backend\services\financing\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\insurance\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\services\final\desktop.ini","7/1/2025 5:19:37 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\routes\disputes\analytics\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\services\communication\desktop.ini","7/1/2025 5:19:38 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\escrow\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\config\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\auctions\desktop.ini","7/1/2025 5:19:41 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\integration\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini",".ini","C:\CFH\backend\tests\insurance\desktop.ini","7/1/2025 5:19:30 PM"
